"Country","LEBF20052","LEBM20052","maxINFM20052","GDPPCUS2005","HXPC2005","PctHXPUB2005","TotFertRate2005","AdolFertRt2005","FtoMPrimaryEnrl2005ONY","PctUrb2005","Sanitation2005ONY","ImprWaterUrb2005ONY","ImpWatRur2005ONY","FLFPR2005","MLFP2005","PopGr2005","PctPop0142005","PctPop65Pl2005"
"Latvia","65.40238731","54.27238731","1","6973.197316","444.9932478","57.0947195","1.31","15.909","96.3202794","68","78","100","96","50.8","66","-0.5328592","14.4980221","16.5650607"
"Lebanon","83.3250821","79.0210821","24.2310821","5355.921367","448.751482","43.8483748","1.932","18.011","97.4354414","86.6","98","100","100","21.2","71.1","1.3284657","27.5520054","7.1180034"
"Lesotho","54.60552214","52.20352214","86.91852214","689.6681109","42.871065","52.9411765","3.564","81.5275","99.7862078","23.3","28","96","79","70","78.7","0.9378435","40.1379539","4.7658858"
"Liberia","55.46788035","52.64688035","97.32688035","159.0176087","14.964878","16.8218083","5.9375","143.1795","90.4032876","58.1","16","80","48","66.3","76.2","3.3417122","43.5111699","3.0206147"
"Libya","80.78192355","75.59892355","23.79192355","7428.878618","202.2749097","65.3078489","2.866","3.519","98.1206986","77","97",NA,NA,"24.3","77.8","2.0491386","30.3306594","3.7976934"
"Liechtenstein","92.2200447","85.5200447","11.1200447","105379.5477",NA,NA,"1.49",NA,"98.1822866","14.5",NA,NA,NA,NA,NA,"0.998749",NA,NA
"Lithuania","79.83844931","67.80844931","9.398449305","7603.975685","447.3801529","67.3341974","1.27","23.754","99.5487629","66.6",NA,NA,NA,"51.1","63","-0.6214595","16.7747567","15.2314735"
"Luxembourg","90.05069729","84.49069729","10.98069729","80959.44067","6315.075922","90.1674538","1.63","13.5355","100.7890171","82.8","100","100","100","45.8","65.2","1.5300547","18.4853232","14.1345551"
"Macedonia, FYR","76.43872446","71.61172446","12.77772446","2856.921318","224.2477013","70.4029685","1.481","23.9795","100.2841458","65.4","89","100","99","42","64","0.1536079","19.8799987","11.0842465"
"Madagascar","67.66764556","64.54064556","56.84664556","286.0510072","10.5744284","66.4353851","5.027","141.123","95.7440356","28.5","11","71","27","84.1","89.2","2.7800666","44.2623168","3.0854885"
"Malawi","57.8630619","55.2060619","86.9750619","209.0912691","16.289794","67.4055516","5.818","147.061","102.640472","17.3","54","94","70","75.6","79.6","2.7996885","46.7784298","3.0417867"
"Malaysia","73.14649288","68.50049288","4.064492878","5377.686632","222.0728759","44.7666905","2.715","13.619","99.549383","67.6","96","100","99","44.2","80.1","1.8091717","31.3392459","4.3562808"
"Maldives","74.16582853","71.39782853","22.67482853","2563.875665","273.0062687","64.2395772","2.148","14.8025","94.6262078","33.9","92","99","86","50.6","75.4","1.3815742","32.7984569","3.9790837"
"Mali","46.41650148","45.08550148","107.1095015","448.3552808","28.0033117","48.7177023","6.6","163.8455","78.1530827","30.5","35","77","40","36.7","67.5","2.4007138","44.548522","2.4093527"
"Malta","82.97338759","78.82338759","7.073387595","14669.33181","1255.465531","76.2230336","1.38","13.735","97.8592019","93.6","100","100","100","30.5","69","0.546721","17.3735487","13.249256"
"Mauritania","52.11803726","48.29503726","69.26803726","615.2266969","16.8195402","62.5630148","4.714","92.236","105.9339848","40.4","24","49","43","57.6","81.3","2.6292105","40.6060651","2.6634517"
"Mauritius","84.72965962","77.93965962","21.61965962","5054.358095","212.8333229","50.9073778","1.82","38.6805","100.1952824","42.3","91","100","99","41.2","77","0.7968099","24.7211504","6.4813366"
"Mexico","75.01406589","69.60106589","15.39496589","8235.081817","477.8105427","45.0338955","2.2054236","67.4","98.3806159","76.3","82","96","83","41","81.2","1.0133463","30.6980395","5.7727157"
"Micronesia, Fed. States of","64.78655099","63.35055099","30.25555099","2223.780282","278.4490244","95.9617941","3.832","29.8445","97.869162","22.3","27","95","94",NA,NA,"0.4589412","38.2333318","3.8523054"
"Moldova","67.88148449","60.24348449","13.23748449","831.1593404","69.8435376","49.9019743","1.482","35.625","98.6244941","42.6","79","96","85","47","51","-1.5904697","19.0097754","11.0500305"
"Mongolia","65.21442179","58.80742179","29.73642179","904.4412639","35.1415943","77.5297962","2.02","12.8905","99.8263084","56.7","49","94","45","67.1","78.3","1.276296","28.7861639","3.7223545"
"Montenegro","72.89985709","67.92385709","5.758857093","3613.694016","345.5900454","65.0869058","1.702","16.819",NA,"61.2","92","100","96",NA,NA,"-1.0420701","20.1369155","12.5562943"
"Morocco","72.97646104","68.58546104","38.90246104","1924.132913","102.239352","26.8469012","2.423","19.596","89.3247549","55","68","97","60","26.2","79.9","1.1318183","30.2787596","5.2313772"
"Mozambique","45.45485002","43.09085002","105.73285","315.7528898","17.194531","72.5250669","5.33","162.792","84.3389238","34.5","15","76","29","85.3","87.2","2.5461049","44.0713256","3.1922478"
"Namibia","58.12468075","55.97968075","38.94468075","3614.52043","264.4985145","48.9105242","3.592","78.067","99.9764244","35.1","31","99","82","50.3","62.8","1.8989749","38.9626531","3.4964154"
"Nepal","60.14010077","59.03110077","42.46610077","298.6700377","18.087213","24.6054194","3.237","108.459",NA,"15.8","28","93","85","61.7","80.6","2.0246797","38.9929417","3.7565065"
"Netherlands, The","80.0888101","75.6188101","2.868810097","39122.33423","3577.86152","64.9173584","1.71","4.51","97.4811719","80.2","100","100","100","56.6","72.4","0.2338374","18.3496935","14.1500412"
"New Zealand","79.16145223","75.16145223","2.761452233","26391.17696","2357.067295","76.894688","2","24.84","99.7674451","86.2",NA,"100","100","60.3","74.9","1.1287735","21.5064193","12.1304234"
"Nicaragua","77.31453327","71.23153327","28.83753327","893.2628152","70.832695","56.4597964","2.846","116.05","97.4412454","55.9","50","97","66","43.4","81.1","1.2697185","37.7757911","4.1262161"
"Niger","48.00123664","46.42023664","85.92523664","254.161591","15.3235008","51.0081958","7.267","186.5045","72.4524583","16.3","9","89","37","38.9","87.6","3.6211154","48.9493728","1.990622"
"Nigeria","42.67524426","41.65324426","92.20324426","796.7755867","52.7756365","29.3921776","5.704","128.5265","83.590351","46.2","32","76","40","38.7","73.7","2.3957399","43.0860697","3.0524429"
"Norway","79.35328779","74.42328779","1","65324.02673","5941.699818","83.5424004","1.84","9.089","100.371279","77.3","100","100","100","61.3","71","0.6803965","19.6367925","14.5143208"
"Oman","84.92739065","81.81239065","20.61139065","11805.59332","312.1942186","81.9795107","3.364","11.9465","100.1034994","71.5",NA,"90","76","24.7","77.9","1.8455374","33.8924217","2.5574206"
"Pakistan","66.93062608","66.25662608","77.41962608","703.59243","18.4601491","25.4035062","4.21","46.9865","75.9436619","34.9","41","95","86","19.4","84.4","2.4109914","38.5497119","3.8110502"
"Panama","76.24177276","71.08677276","15.82477276","4785.42677","358.1171572","69.558455","2.635","85.8","97.0666688","70.8","68","97","83","48","81.1","1.7497339","30.3589465","5.9945712"
"Papua New Guinea","64.61375758","60.24675758","56.53975758","801.1478725","33.8594054","86.5021862","4.229","62.8765","84.2995711","12.6","47","87","33","71.6","74.2","2.477011","40.7125982","2.3911764"
"Paraguay","75.59818788","71.39518788","24.05318788","1265.757939","85.3507755","47.2973927","3.275","77.3","97.1467862","58.5","68","98","63","54.6","85.6","1.900484","35.8246862","4.7681167"
"Peru","75.49534014","70.11634014","25.76534014","2851.892571","127.0540287","59.4132208","2.693","58.1","99.5248608","71.1","66","90","58","57.2","76.2","1.2598424","31.9492108","5.3858275"
"Philippines","77.32070276","72.91970276","31.51770276","1155.948609","42.5797485","35.6727186","3.215","46.7935","98.8125633","62.7","73","93","85","49.4","79.5","1.8707675","35.5679604","3.8539569"
"Poland","80.52593592","71.94593592","7.695935922","7963.022594","493.6848136","69.3659895","1.24","14.5505","99.6521864","61.5","90","100","100","47.8","62.8","-0.0439","16.3328721","13.2518735"
"Portugal","80.52476418","74.09476418","2.894764176","17579.03958","1794.35293","71.7536108","1.4","18.09","95.3060171","57.6","99","99","100","55.5","69.3","0.4511389","15.5959845","17.0629372"
"Qatar","73.03719568","70.93819568","7.569195683","47956.59118","1939.109825","77.6933639","2.651","17.7785","97.8945524","95.4","100","100","100","45.9","92.5","10.5181211","17.9176657","1.3026307"
"Romania","69.512043","62.492043","9.312043004","4572.052891","234.3466048","75.3405081","1.32","33.303","98.6975492","53.7","72","99","76","47","61.6","-0.2333095","15.675272","14.7794092"
"Russian Federation","72.15495294","58.62495294","14.55495294","5340.926653","278.1350024","61.98171","1.29","26.497","99.6074582","72.9","87","98","89","55.5","68","-0.4875098","15.0883298","13.7878294"
"Rwanda","54.3332351","50.9852351","89.6982351","265.7324583","20.2426964","59.3583725","5.639","40.199","103.5199925","17.5","49","80","63","85.7","84.5","1.9364367","42.5153968","2.6176305"
"Samoa","68.80619759","62.42619759","18.49419759","2303.345665","112.9565527","82.6266756","4.259","32.4355","99.1854828","22.4","100","90","87","38.7","76.9","0.0755","41.0893689","4.6589855"
"Sao Tome and Principe","64.80038508","61.09338508","51.95738508","745.6882339","94.0392157","45.9063108","4.094","73.0825","96.8731492","58.1","24","88","81","43.1","75.5","1.6542625","41.5824717","4.3774816"
"Saudi Arabia","71.14412698","66.85112698","15.41812698","13650.25003","422.7605556","81.4838371","3.451","29.188","97.163355","81.42",NA,"97",NA,"19.8","80.3","2.5835982","34.5313773","2.7793537"
"Senegal","47.88410555","44.93610555","46.56910555","770.0926583","41.5913291","55.3448626","5.14","105.099","96.1803174","41.6","49","91","51","63.8","88.8","2.6210229","44.4102876","2.446297"
"Serbia","77.29713563","71.89713563","9.797135628","3391.371076","230.503265","66.3600794","1.45","23.9565","100.8980262","51.5","92","99","98",NA,NA,"-0.3004311","18.44855","14.7267454"
"Seychelles","74.02171864","64.32171864","8.421718641","10661.25672","560.6549855","73.8431418","2.2",NA,"101.0371","52.9",NA,"94",NA,NA,NA,"0.4836769",NA,NA
"Sierra Leone","53.67121716","51.14821716","140.2442172","242.6870295","13.5158681","33.8502305","5.288","130.708","88.1978855","36.8","12","82","33","66.2","67.3","3.6096179","42.7249036","1.9272066"
"Singapore","83.66851727","78.76851727","3.368517271","29400.74088","929.2490713","32.2559336","1.26","5.094",NA,"100","100","100",NA,"53.5","77.3","2.3505381","19.5600992","8.5082783"
"Slovak Republic","75.2680275","67.3680275","3.998027499","11376.62842","626.3083042","74.3954291","1.25","21.442","98.5022251","56.2","100","100","100","51.3","68.6","0.0845","16.8318554","11.678787"
"Slovenia","81.5406322","74.6206322","4.280632201","17871.39611","1518.284551","71.9678653","1.26","6.6845","99.1366943","49.5","100","100","99","52.8","66.1","0.175114","14.2212306","15.5034305"
"Solomon Islands","66.84602244","65.25002244","31.19102244","873.6681138","39.7838415","91.3365482","4.128","46.501","96.1027955","17","29","94","65","24.2","49.7","2.5633878","40.5341512","2.9580316"
"South Africa","63.97635793","59.99535793","62.57035793","5234.583145","457.5097856","39.0367527","2.674","64.941","95.9270791","59.3","75","99","75","45.9","61.6","1.1371944","31.6745109","4.054532"
"Spain","89.27584311","82.59584311","9.515843107","26041.88488","2168.043458","70.5809674","1.35","11.222","98.482119","76.7","100","100","100","45.6","67.7","1.6413463","14.5293702","16.7560499"
"Sri Lanka","86.19813616","78.36013616","23.05813616","1240.888298","50.196856","46.2466121","2.351","29.728","99.9011788","15.1","88","97","84","34.8","76.5","1.0529103","24.6215453","6.7981346"
"St. Vincent and the Grenadines","72.28812315","68.04112315","13.37412315","4098.446032","238.4738762","62.8571429","2.167","61.7665","90.4821132","45.9",NA,NA,NA,"53.7","79.6","0.1703131","28.5404172","7.1599397"
"Sudan","61.72111443","58.55811443","73.71311443","707.6772709","26.5249944","36.5067797","4.519","62.9715","86.9659055","40.8","34","68","53","30.1","74.5","2.0855178","40.7073256","3.4373063"
"Suriname","74.28225566","67.06325566","29.58325566","3556.775501","278.0827538","44.8075909","2.501","42.147","96.2067137","73.9","84","97","78","36.2","65.7","1.2112869","29.794561","6.0779296"
"Swaziland","46.86934005","46.85234005","71.01134005","2244.714549","166.4476955","68.433964","3.783","93.1305","93.3413305","24.1","53","90","56","50.8","76.1","0.8399564","41.89406","3.1817575"
"Sweden","86.2548215","81.8448215","6.254821504","41065.82415","3713.325061","81.6451679","1.77","7.9185","99.7964558","84.3","100","100","100","60.1","68.8","0.3557501","17.4040767","17.1509123"
"Switzerland","74.19317311","68.97317311","1","50083.4674","5598.283273","59.462321","1.42","5.5185","99.8351811","73.3","100","100","100","59.3","74.9","0.6409942","16.1311071","15.9793668"
"Syrian Arab Republic","73.10993141","69.36893141","13.57793141","1493.574199","61","50.5040621","3.46","68.5625","95.2756718","53.2","93","95","82","20","78.9","3.240858","36.880255","3.1337627"
"Tajikistan","66.50822226","60.04922226","58.98922226","353.5382582","17.8464297","22.6879687","3.615","29.932","96.1677899","26.4","93","93","57","53.1","74.6","1.2665211","39.4423994","3.8797724"
"Tanzania","52.2092687","50.6322687","74.6072687","373.0731714","14.1012671","48.5095176","5.634","131.214","96.4899685","24.2","24","82","45","86.6","90.6","2.7600033","44.5820646","3.0180587"
"Thailand","75.6741686","68.0681686","17.4441686","2674.207018","94.8951921","64.393416","1.803","40.722","96.96958","32.3","96","99","97","66.2","81.1","1.016619","22.9393209","7.103412"
"Timor-Leste","62.01158136","60.38858136","62.90758136","334.7272832","52.5800732","83.0097507","6.781","59.015","92.2289338","26.1","44","80","57","58.6","82.4","4.2069662","46.2068917","2.7543336"
"Togo","61.14877901","57.40377901","67.82877901","351.8345366","28.1824963","23.4107426","4.559","71.5515","84.8269942","39.9","12","86","40","62","85.9","2.5144261","41.2906203","3.362088"
"Tonga","81.76743026","76.49143026","24.70543026","2547.292169","101.3776664","75.7651561","4.152","22.392","97.56238","24","96","100","100","53.3","75","0.6637672","37.6318967","5.7637001"
"Trinidad and Tobago","70.67482818","63.44982818","29.42582818","12123.40483","568.1198369","50.371609","1.609","34.981","97.1420461","12.2","92","97","93","54.2","77.2","0.3545685","21.9355989","6.2984905"
"Tunisia","80.5883284","76.6883284","25.0883284","2888.408504","181.351845","51.5278689","2.04","7.062","97.139874","65.3","85","99","84","24.8","70.6","0.9678755","25.6515313","6.6746706"
"Turkey","74.55198232","69.69698232","25.67298232","6786.375924","383.28789","71.3965364","2.159","40.771","95.1930981","67.3","89","99","92","24.9","72.3","1.2995079","28.4936636","5.6558247"
"Turkmenistan","67.96502929","59.87602929","47.94902929","1673.351807","119.5346878","59.958212","2.62","21.287",NA,"47.3","98","97","72","61","73.2","1.4347811","32.3303849","4.5599519"
"Uganda","50.46202966","49.59302966","85.63802966","313.5971131","22.4176313","29.7087586","6.56","160.7085","99.6982862","12.5","47","89","60","78.6","90.9","3.2594101","49.3312213","2.6140051"
"Ukraine","70.69532918","58.95532918","11.42532918","1828.717626","126.7970993","55.1721928","1.2","28.903","99.631172","67.8","95","99","95","51.7","65","-0.7327907","14.6675316","16.0727814"
"United Arab Emirates","76.07563045","73.66663045","5.465630448","32526.00314","887.8049967","67.5897214","2.185","19.5455","98.8927287","77.7","97","100","100","39.3","91.3","3.8959678","19.6089197","1.0833615"
"United Kingdom","93.93456689","89.87456689","17.88456689","37858.97812","3115.209294","81.9212873","1.78","25.654","100.0361388","89.7","100","100","100","54.7","69.3","0.577215","17.9658219","16.096846"
"United States","77.28385584","72.08385584","3.783855843","42534.47979","6562.75366","44.4309924","2.054","39.4825","99.14233","80.8","100","100","94","58.6","72.6","0.9195053","20.8303118","12.3835656"
"Uruguay","83.43950163","75.99950163","17.01950163","5252.363155","413.3981002","73.613982","2.04","62.3","97.5005016","92","99","100","95","51.8","75.4","0.120803","23.7691097","13.5472585"
"Uzbekistan","66.95549339","60.60249339","36.14949339","546.7691398","25.8364256","47.9102685","2.36","13.606","97.996943","36.7","97","98","82","56.2","68.1","1.1646212","32.8107022","4.7462035"
"Vanuatu","69.00322022","65.25822022","14.81622022","1877.839642","59.3788886","72.9116595","4.159","50.696","97.388641","23.5","47","95","74","79.4","88.4","2.6968737","40.0894491","3.2757952"
"Venezuela, R.B. de","76.53315365","70.60315365","17.52315365","5481.303804","295.4949457","43.2883516","2.65","91","98.0247506","92.3","91","94","75","49.7","80.8","1.7076918","31.3215935","4.9789019"
"Vietnam","82.69353669","78.89853669","28.34353669","636.7421684","37.5723136","25.9000236","2.154","18.1525",NA,"26.4","68","97","85","68.5","76.5","1.3014753","29.1890963","6.1587581"
"Yemen, Rep. of","64.00822801","60.86322801","60.19822801","796.0921373","36.8280592","38.1459393","5.586","73.32","74.1100433","28.9","46","75","58","18.5","73.1","2.8833658","45.691713","2.3460913"
"Zambia","41.14109773","40.02509773","91.55009773","609.6934674","42.8237053","54.8737299","6.02","151.053","95.637361","35","47","87","42","60.5","78.6","2.2934729","46.0352882","2.9673043"
"Zimbabwe","56.08903705","54.06403705","76.48603705","273.9936301","24.1803206","45.3512269","3.606","69.892","98.9596601","35.9","44","99","72","61.6","76","-0.1378839","40.9938322","3.7801429"
